"Population living below income poverty line, PPP $1.90 a day (%)"
"Dimension: Poverty"
"SDG 1.1 By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day"
"Definition: Percentage of the population living below the international poverty line of $1.90 (in purchasing power parity terms [PPP] ) a day."
"Source: World Bank (2020a). World Development Indicators database. Washington, DC. http://data.worldbank.org. Accessed 22 July 2020."
""
"HDI Rank","Country","2008-2018",""
"69"," Albania","1.7","a"
"91"," Algeria","0.5","a"
"148"," Angola","47.6","a"
"46"," Argentina","1.0","a"
"81"," Armenia","2.1","a"
"8"," Australia","0.5","a"
"18"," Austria","0.3","a"
"133"," Bangladesh","14.8","a"
"53"," Belarus","0.0","a"
"14"," Belgium","0.1","a"
"158"," Benin","49.5","a"
"129"," Bhutan","1.5","a"
"107"," Bolivia (Plurinational State of)","4.5","a"
"73"," Bosnia and Herzegovina","0.1","a"
"100"," Botswana","16.1","a"
"84"," Brazil","4.4","a"
"56"," Bulgaria","1.3","a"
"182"," Burkina Faso","43.7","a"
"185"," Burundi","71.8","a"
"126"," Cabo Verde","3.2","a"
"153"," Cameroon","23.8","a"
"16"," Canada","0.5","a"
"188"," Central African Republic","66.3","a"
"187"," Chad","38.4","a"
"43"," Chile","0.3","a"
"85"," China","0.5","a"
"83"," Colombia","4.1","a"
"156"," Comoros","17.6","a"
"149"," Congo","37.0","a"
"175"," Congo (Democratic Republic of the)","76.6","a"
"62"," Costa Rica","1.4","a"
"43"," Croatia","0.5","a"
"33"," Cyprus","0.0","a"
"27"," Czechia","0.0","a"
"162"," Côte d'Ivoire","28.2","a"
"10"," Denmark","0.1","a"
"166"," Djibouti","17.1","a"
"88"," Dominican Republic","0.4","a"
"86"," Ecuador","3.3","a"
"116"," Egypt","3.2","a"
"124"," El Salvador","1.5","a"
"29"," Estonia","0.3","a"
"138"," Eswatini (Kingdom of)","28.4","a"
"173"," Ethiopia","30.8","a"
"93"," Fiji","1.4","a"
"11"," Finland","0.1","a"
"26"," France","0.0","a"
"119"," Gabon","3.4","a"
"172"," Gambia","10.1","a"
"61"," Georgia","4.5","a"
"6"," Germany","0.0","a"
"138"," Ghana","13.3","a"
"32"," Greece","0.9","a"
"127"," Guatemala","8.7","a"
"178"," Guinea","35.3","a"
"175"," Guinea-Bissau","67.1","a"
"170"," Haiti","24.2","a"
"132"," Honduras","16.5","a"
"40"," Hungary","0.6","a"
"4"," Iceland","0.0","a"
"131"," India","21.2","a"
"107"," Indonesia","4.6","a"
"70"," Iran (Islamic Republic of)","0.3","a"
"123"," Iraq","2.5","a"
"2"," Ireland","0.1","a"
"19"," Israel","0.2","a"
"29"," Italy","1.4","a"
"19"," Japan","0.7","a"
"102"," Jordan","0.1","a"
"51"," Kazakhstan","0.0","a"
